round,train_loss_local_mean,train_accuracy,train_f1,validation_loss,validation_accuracy,validation_precision,validation_recall,validation_f1,validation_auroc,validation_pr_auc,validation_fpr,test_loss,test_accuracy,test_precision,test_recall,test_f1,test_auroc,test_pr_auc,test_fpr,threshold_used,communication_cost_bytes,validation_accuracy_default_threshold,validation_precision_default_threshold,validation_recall_default_threshold,validation_f1_default_threshold,validation_auroc_default_threshold,validation_pr_auc_default_threshold,validation_fpr_default_threshold,test_accuracy_default_threshold,test_precision_default_threshold,test_recall_default_threshold,test_f1_default_threshold,test_auroc_default_threshold,test_pr_auc_default_threshold,test_fpr_default_threshold
1,0.8032524671459027,0.990360696517413,0.2017167381974249,0.6039113998413086,0.9959241323648104,0.5238095238095238,0.3173076923076923,0.39520958083832336,0.6510356917964513,0.2324219850609286,0.0012157562003566218,0.6109351515769958,0.9808716707021792,0.1550632911392405,0.19140625,0.17132867132867133,0.4952114828841136,0.14028492662685904,0.010887294079269288,0.5030023455619812,4537456,0.9948345439870864,0.3695652173913043,0.3269230769230769,0.3469387755102041,0.6510356917964513,0.2324219850609286,0.0023504619873561355,0.9785310734463277,0.13297872340425532,0.1953125,0.15822784810126583,0.4952114828841136,0.14028492662685904,0.013293100636111565
2,0.6944458814756722,0.9904211580983969,0.3200490496627836,0.5217212438583374,0.9967312348668281,0.6949152542372882,0.3942307692307692,0.5030674846625767,0.7229821564397672,0.3644432477681812,0.0007294537202139731,0.5313723087310791,0.9872074253430185,0.327683615819209,0.2265625,0.2678983833718245,0.6317497655358016,0.22717861700504166,0.0048523894960039145,0.530307948589325,4537456,0.9947134786117837,0.3902439024390244,0.46153846153846156,0.42290748898678415,0.7229821564397672,0.3644432477681812,0.0030393905008915547,0.9803066989507667,0.19473684210526315,0.2890625,0.23270440251572327,0.6317497655358016,0.22717861700504166,0.012477572989724352
3,0.5910026896834089,0.9917685876174682,0.3726135615536537,0.4239177703857422,0.9958837772397094,0.5119047619047619,0.41346153846153844,0.4574468085106383,0.7666192313926955,0.3389401187975049,0.0016615334738207166,0.4351223111152649,0.9855125100887813,0.30711610486891383,0.3203125,0.3135755258126195,0.6580580184207308,0.288225556285724,0.007543630729081716,0.5026276707649231,4537456,0.9957223567393059,0.48863636363636365,0.41346153846153844,0.4479166666666667,0.7666192313926955,0.3389401187975049,0.0018236343005349326,0.985270379338176,0.30036630036630035,0.3203125,0.31001890359168244,0.6580580184207308,0.288225556285724,0.00778828902299788
4,0.48808776102425383,0.9914835544499724,0.3958333333333333,0.3400096595287323,0.995318805488297,0.4230769230769231,0.3173076923076923,0.3626373626373626,0.8000685031859047,0.25031114167060364,0.0018236343005349326,0.3526594936847687,0.9861581920903955,0.33460076045627374,0.34375,0.33911368015414256,0.6830802224351655,0.3286276133097038,0.00713586690588811,0.5259695053100586,4537456,0.9940274414850686,0.30701754385964913,0.33653846153846156,0.3211009174311927,0.8000685031859047,0.25031114167060364,0.003201491327605771,0.9845843422114609,0.30063291139240506,0.37109375,0.3321678321678322,0.6830802224351655,0.3286276133097038,0.009011580492578698
5,0.409909802805365,0.9912503454947484,0.43376187814421463,0.27065545320510864,0.9956416464891041,0.4722222222222222,0.3269230769230769,0.38636363636363635,0.8179031011135078,0.310171333107471,0.0015399578537850544,0.28318512439727783,0.9897497982243745,0.5055555555555555,0.35546875,0.41743119266055045,0.6767003910709917,0.3492842524183974,0.003629098026423096,0.5955372452735901,4537456,0.9928571428571429,0.2582781456953642,0.375,0.3058823529411765,0.8179031011135078,0.310171333107471,0.004538823147998055,0.9848668280871671,0.31347962382445144,0.390625,0.34782608695652173,0.6767003910709917,0.3492842524183974,0.008930027727939977
6,0.35392551959612584,0.9905593559977889,0.4095083738519719,0.22681200504302979,0.9958030669895077,0.5,0.28846153846153844,0.36585365853658536,0.832890023941045,0.28497759130097206,0.0012157562003566218,0.2363094836473465,0.9911218724778047,0.6323529411764706,0.3359375,0.4387755102040816,0.6966333521499347,0.3537772780145241,0.0020388191159680315,0.6829106211662292,4537456,0.9919289749798225,0.22093023255813954,0.36538461538461536,0.2753623188405797,0.832890023941045,0.28497759130097206,0.005430377694926244,0.9845036319612591,0.30952380952380953,0.40625,0.35135135135135137,0.6966333521499347,0.3537772780145241,0.009460120698091665
7,0.307733280677794,0.9904902570480929,0.44309559939301973,0.19670851528644562,0.9951170298627926,0.4205607476635514,0.4326923076923077,0.4265402843601896,0.8175490900532439,0.3470923695219679,0.002512562814070352,0.20388749241828918,0.9895480225988701,0.49261083743842365,0.390625,0.4357298474945534,0.6679527420842848,0.3615542366295637,0.004199967378894144,0.6148332357406616,4537456,0.9860371267150928,0.15229885057471265,0.5096153846153846,0.2345132743362832,0.8175490900532439,0.3470923695219679,0.011954935970173448,0.9836965294592414,0.3010752688172043,0.4375,0.35668789808917195,0.6679527420842848,0.3615542366295637,0.010601859403033763
8,0.281501540219028,0.9900497512437811,0.4330708661417323,0.184589684009552,0.9957627118644068,0.49206349206349204,0.2980769230769231,0.3712574850299401,0.8303638228362658,0.26433158512222293,0.00129680661371373,0.18512754142284393,0.9912429378531074,0.672566371681416,0.296875,0.41192411924119243,0.6882144627456777,0.351269916709263,0.001508726145816343,0.8292116522789001,4537456,0.980225988700565,0.0995850622406639,0.46153846153846156,0.16382252559726962,0.8303638228362658,0.26433158512222293,0.017587939698492462,0.9830508474576272,0.28756476683937826,0.43359375,0.34579439252336447,0.6882144627456777,0.351269916709263,0.011213505137824173
9,0.2576891901550824,0.9880026948590381,0.4081806561567959,0.17457431554794312,0.9951977401129943,0.4025974025974026,0.2980769230769231,0.3425414364640884,0.8226410433058593,0.2106751607011982,0.0018641595072134867,0.1761198192834854,0.9914043583535109,0.6641221374045801,0.33984375,0.4496124031007752,0.6963518995422852,0.36897198877343956,0.0017941608220518675,0.8187716603279114,4537456,0.9721146085552865,0.0776978417266187,0.5192307692307693,0.13516896120150187,0.8226410433058593,0.2106751607011982,0.025976657480953153,0.976957223567393,0.20994475138121546,0.4453125,0.2853566958698373,0.6963518995422852,0.36897198877343956,0.01749306801500571
10,0.23750674842665212,0.9870266721945826,0.37154811715481173,0.16090118885040283,0.9954398708635996,0.43283582089552236,0.27884615384615385,0.3391812865497076,0.8209097597166977,0.2411712780671743,0.0015399578537850544,0.16426755487918854,0.9914447134786117,0.6864406779661016,0.31640625,0.43315508021390375,0.7034212659027891,0.3471140496004711,0.001508726145816343,0.8719513416290283,4537456,0.9706214689265537,0.06424581005586592,0.4423076923076923,0.11219512195121951,0.8209097597166977,0.2411712780671743,0.027151888474631222,0.9772397094430992,0.2137546468401487,0.44921875,0.28967254408060455,0.7034212659027891,0.3471140496004711,0.017248409721089545
11,0.22419135036330184,0.9855669568822554,0.3677639046538025,0.1549326628446579,0.9961662631154157,0.5849056603773585,0.2980769230769231,0.39490445859872614,0.8405734472611195,0.28129595058270895,0.0008915545469281893,0.15722902119159698,0.9918886198547215,0.7669902912621359,0.30859375,0.4401114206128134,0.6945690477950172,0.36303591444339045,0.000978633175664655,0.9264718890190125,4537456,0.9666666666666667,0.06818181818181818,0.5480769230769231,0.12127659574468085,0.8405734472611195,0.28129595058270895,0.03156913600259361,0.9743744955609362,0.19286871961102106,0.46484375,0.27262313860252,0.6945690477950172,0.36303591444339045,0.02030663839504159
12,0.22665365102687524,0.9884259259259259,0.4302721088435374,0.1562286615371704,0.9946731234866828,0.3627450980392157,0.3557692307692308,0.3592233009708738,0.8382763694402534,0.25850857838383223,0.002634138434106014,0.15688008069992065,0.9916464891041162,0.689922480620155,0.34765625,0.4623376623376623,0.6946322034027892,0.362365717159069,0.001631055292774425,0.8839815855026245,4537456,0.9661016949152542,0.06705882352941177,0.5480769230769231,0.11949685534591195,0.8382763694402534,0.25850857838383223,0.03213648889609337,0.9744955609362389,0.1967741935483871,0.4765625,0.2785388127853881,0.6946322034027892,0.362365717159069,0.02030663839504159
13,0.22333931480645774,0.980496821448314,0.30905752753977966,0.15478414297103882,0.9953995157384988,0.4431818181818182,0.375,0.40625,0.8334963433794281,0.2961176952588443,0.001985735127249149,0.17021876573562622,0.9919693301049233,0.7244094488188977,0.359375,0.4804177545691906,0.6968731523201761,0.37149365744386165,0.001427173381177622,0.9190223217010498,4537456,0.9621065375302663,0.060988433228180865,0.5576923076923077,0.10995260663507109,0.8334963433794281,0.2961176952588443,0.03618900956394878,0.9608555286521389,0.128125,0.48046875,0.20230263157894737,0.6968731523201761,0.37149365744386165,0.034129832001304844
14,0.20144690504368915,0.984470011055832,0.34949348769898697,0.15249678492546082,0.9964891041162227,0.6491228070175439,0.3557692307692308,0.45962732919254656,0.8204020256368693,0.315030539600093,0.0008105041335710813,0.16837255656719208,0.992090395480226,0.7830188679245284,0.32421875,0.4585635359116022,0.688864734545751,0.36605392532775927,0.0009378567933452944,0.9609887003898621,4537456,0.9611380145278451,0.059487179487179485,0.5576923076923077,0.10750695088044486,0.8204020256368693,0.315030539600093,0.037161614524234075,0.9556093623890234,0.11141804788213629,0.47265625,0.18032786885245902,0.688864734545751,0.36605392532775927,0.03934920893818301
15,0.19836734836190298,0.9873721669430625,0.4235015772870662,0.13555356860160828,0.9968523002421308,0.75,0.375,0.5,0.8450097883960748,0.3619776336916685,0.0005268276868212028,0.1534729301929474,0.9922921711057304,0.8217821782178217,0.32421875,0.4649859943977591,0.7011029055720926,0.38790885770011363,0.0007339748817484913,0.9667901396751404,4537456,0.9667070217917676,0.07032181168057211,0.5673076923076923,0.12513255567338283,0.8450097883960748,0.3619776336916685,0.031609661209272166,0.9601291364003228,0.1310483870967742,0.5078125,0.20833333333333334,0.7011029055720926,0.38790885770011363,0.03514924155928886
16,0.18479374266100346,0.9897906301824212,0.4709042076991943,0.14343592524528503,0.9962066182405166,0.631578947368421,0.23076923076923078,0.3380281690140845,0.8130622872426649,0.20798548577471648,0.0005673528934997568,0.1326167732477188,0.9921307506053268,0.8144329896907216,0.30859375,0.4475920679886686,0.7026111538696787,0.39443085369780234,0.0007339748817484913,0.9758224487304688,4537456,0.9585552865213882,0.04975609756097561,0.49038461538461536,0.09034543844109831,0.8130622872426649,0.20798548577471648,0.03947155130491165,0.9751412429378531,0.20297029702970298,0.48046875,0.2853828306264501,0.7026111538696787,0.39443085369780234,0.01969499266025118
17,0.18678902627891333,0.9905420812603648,0.5047489823609227,0.12383363395929337,0.9969733656174334,0.7735849056603774,0.3942307692307692,0.5222929936305732,0.85835894734217,0.38294823485232876,0.0004863024801426487,0.1260949969291687,0.9922114608555287,0.8181818181818182,0.31640625,0.4563380281690141,0.7239245388446012,0.4153653219929052,0.0007339748817484913,0.9701575636863708,4537456,0.9679176755447942,0.07398273736128237,0.5769230769230769,0.13114754098360656,0.85835894734217,0.38294823485232876,0.0304344302155941,0.9774011299435028,0.2323943661971831,0.515625,0.32038834951456313,0.7239245388446012,0.4153653219929052,0.017778502691241233
18,0.17351519561519746,0.9912762576008844,0.5249294449670743,0.12527556717395782,0.9964891041162227,0.6349206349206349,0.38461538461538464,0.47904191616766467,0.8324750302380388,0.340785478538941,0.0009320797536067434,0.12151176482439041,0.9921711057304278,0.7980769230769231,0.32421875,0.46111111111111114,0.7167606381758684,0.4198187240386143,0.0008563040287065731,0.948483407497406,4537456,0.9652542372881356,0.06643757159221077,0.5576923076923077,0.1187308085977482,0.8324750302380388,0.340785478538941,0.03302804344302156,0.9796610169491525,0.2568627450980392,0.51171875,0.34203655352480417,0.7167606381758684,0.4198187240386143,0.015454248899037678
19,0.1775992602147786,0.9916217523493643,0.5500927643784786,0.1296822428703308,0.9968523002421308,0.7407407407407407,0.38461538461538464,0.5063291139240507,0.8720087331820392,0.3828858555979535,0.0005673528934997568,0.11912645399570465,0.9921711057304278,0.8229166666666666,0.30859375,0.44886363636363635,0.7300945948356712,0.41548874002338393,0.0006931984994291307,0.9822379946708679,4537456,0.9613801452784504,0.06345957011258956,0.5961538461538461,0.1147086031452359,0.8720087331820392,0.3828858555979535,0.037080564110876964,0.980225988700565,0.2631578947368421,0.5078125,0.3466666666666667,0.7300945948356712,0.41548874002338393,0.014842603164247268
20,0.16529374749123446,0.9916563018242123,0.5548387096774193,0.11701693385839462,0.9968523002421308,0.7166666666666667,0.41346153846153844,0.524390243902439,0.8657068687107996,0.3909511863012583,0.000688928513535419,0.11211462318897247,0.992090395480226,0.7830188679245284,0.32421875,0.4585635359116022,0.7398040726686104,0.4168538910811873,0.0009378567933452944,0.9688504934310913,4537456,0.9669491525423729,0.0718562874251497,0.5769230769230769,0.12779552715654952,0.8657068687107996,0.3909511863012583,0.031407035175879394,0.9799435028248588,0.26043737574552683,0.51171875,0.3451910408432148,0.7398040726686104,0.4168538910811873,0.015168814222802153
21,0.15991712196476082,0.992044983416252,0.5694249649368864,0.11104807257652283,0.9968523002421308,0.703125,0.4326923076923077,0.5357142857142857,0.870227572415427,0.3899394516162014,0.0007699789268925272,0.10769134759902954,0.9922114608555287,0.794392523364486,0.33203125,0.46831955922865015,0.7532942856997228,0.42625120822676776,0.0008970804110259337,0.9593833088874817,4537456,0.9693301049233253,0.07731958762886598,0.5769230769230769,0.13636363636363635,0.870227572415427,0.3899394516162014,0.029016047981844706,0.9819612590799032,0.29010989010989013,0.515625,0.37130801687763715,0.7532942856997228,0.42625120822676776,0.013170771489153483
22,0.16285039453865274,0.9926236871199557,0.58743961352657,0.11274679750204086,0.9964891041162227,0.6307692307692307,0.3942307692307692,0.48520710059171596,0.8700816427048395,0.3587830590004914,0.0009726049602852974,0.10391902178525925,0.9923728813559322,0.819047619047619,0.3359375,0.47645429362880887,0.7461775327230469,0.43515873934967625,0.0007747512640678519,0.964117705821991,4537456,0.9667473769168684,0.07244655581947744,0.5865384615384616,0.12896405919661733,0.8700816427048395,0.3587830590004914,0.03165018641595072,0.9822437449556094,0.29464285714285715,0.515625,0.375,0.7461775327230469,0.43515873934967625,0.012885336812917958
23,0.15801594286386156,0.99225228026534,0.5750828990999526,0.11051733046770096,0.9965294592413236,0.640625,0.3942307692307692,0.4880952380952381,0.8575053851765029,0.33989093760065153,0.0009320797536067434,0.10873115807771683,0.9922921711057304,0.8095238095238095,0.33203125,0.4709141274238227,0.7219626532937122,0.4233611786990979,0.0008155276463872126,0.9664998650550842,4537456,0.9699354317998385,0.077733860342556,0.5673076923076923,0.13673232908458866,0.8575053851765029,0.33989093760065153,0.02836764467498784,0.9786117836965295,0.24344569288389514,0.5078125,0.3291139240506329,0.7219626532937122,0.4233611786990979,0.016473658457021693
24,0.13885201924618634,0.99225228026534,0.5902238465052535,0.11252700537443161,0.9960855528652138,0.5636363636363636,0.2980769230769231,0.389937106918239,0.8712420664114617,0.30437804922569034,0.0009726049602852974,0.11173999309539795,0.9923325262308313,0.8173076923076923,0.33203125,0.4722222222222222,0.7506666779226472,0.43028473504244885,0.0007747512640678519,0.9636523127555847,4537456,0.9671105730427765,0.07220216606498195,0.5769230769230769,0.12834224598930483,0.8712420664114617,0.30437804922569034,0.03124493434916518,0.9774011299435028,0.23426573426573427,0.5234375,0.32367149758454106,0.7506666779226472,0.43028473504244885,0.017860055455879955
