round,train_loss_local_mean,train_accuracy,train_f1,validation_loss,validation_accuracy,validation_precision,validation_recall,validation_f1,validation_auroc,validation_pr_auc,validation_fpr,test_loss,test_accuracy,test_precision,test_recall,test_f1,test_auroc,test_pr_auc,test_fpr,threshold_used,communication_cost_bytes,validation_accuracy_default_threshold,validation_precision_default_threshold,validation_recall_default_threshold,validation_f1_default_threshold,validation_auroc_default_threshold,validation_pr_auc_default_threshold,validation_fpr_default_threshold,test_accuracy_default_threshold,test_precision_default_threshold,test_recall_default_threshold,test_f1_default_threshold,test_auroc_default_threshold,test_pr_auc_default_threshold,test_fpr_default_threshold
1,0.438946885173713,0.6003182985495714,0.7502486212819818,0.6875629425048828,0.8749367088607595,0.8623804863359181,0.9666666666666667,0.9115505510683165,0.7805917498976304,0.8514561584548654,0.3085232067510549,0.6876223683357239,0.8950773558368496,0.868749538370633,0.9925738396624473,0.9265429910591201,0.7873050259039684,0.8337393295535916,0.299915611814346,0.5080230236053467,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7805917498976304,0.8514561584548654,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7873050259039684,0.8337393295535916,1.0
2,0.4397096861836542,0.6003182985495714,0.7502486212819818,0.6836917400360107,0.8719549929676512,0.8618291761148904,0.9621940928270042,0.909250398724083,0.7868096209653013,0.8560750064541289,0.3085232067510549,0.6837964057922363,0.8909142053445851,0.8680282213145192,0.9863291139240506,0.9234050957930081,0.7924228880699319,0.8381821418899769,0.299915611814346,0.5138910412788391,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7868096209653013,0.8560750064541289,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7924228880699319,0.8381821418899769,1.0
3,0.4392979569722391,0.6003182985495714,0.7502486212819818,0.6803451180458069,0.8311673699015472,0.8633489365196683,0.8871729957805907,0.8750988471303117,0.7620481475547011,0.8475052193226918,0.2808438818565401,0.6805233955383301,0.8348241912798875,0.8677999669912527,0.8874261603375527,0.8775033377837116,0.7569480318325055,0.8261536862266026,0.270379746835443,0.5188614726066589,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7620481475547011,0.8475052193226918,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7569480318325055,0.8261536862266026,1.0
4,0.4373880409908415,0.6003182985495714,0.7502486212819818,0.6768486499786377,0.829817158931083,0.8632584177163085,0.8848945147679325,0.8739425761553528,0.7614440705727358,0.8472908995148865,0.280337552742616,0.6771456599235535,0.8321237693389593,0.8674568965517241,0.8831223628691983,0.8752195366730785,0.755634253769873,0.8257215844008519,0.26987341772151896,0.5238891243934631,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7614440705727358,0.8472908995148865,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.755634253769873,0.8257215844008519,1.0
5,0.4336093190632771,0.6003182985495714,0.7502486212819818,0.6726693511009216,0.8290857946554149,0.8633514761669141,0.8834599156118144,0.87328995662329,0.761071081913511,0.847148041008195,0.279662447257384,0.6731466054916382,0.8309423347398031,0.8674698795180723,0.8810126582278481,0.8741888214360477,0.7550418344638501,0.8255168691055665,0.26919831223628693,0.5297927856445312,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.761071081913511,0.847148041008195,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7550418344638501,0.8255168691055665,1.0
6,0.4273697488644251,0.6003182985495714,0.7502486212819818,0.667466402053833,0.8279606188466948,0.8636664460622104,0.8810126582278481,0.8722533210794553,0.7604177322010361,0.846906488310571,0.2781434599156118,0.6682049632072449,0.829479606188467,0.8675502208885555,0.8783122362869198,0.8728980584559902,0.7543715643860492,0.8252757284631331,0.2681856540084388,0.5372124910354614,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7604177322010361,0.846906488310571,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7543715643860492,0.8252757284631331,1.0
7,0.4181369274161208,0.6003182985495714,0.7502486212819818,0.6613441705703735,0.8276793248945148,0.8638509316770187,0.880253164556962,0.871974921630094,0.7587349890508999,0.8464080126073776,0.27746835443037976,0.6624326705932617,0.8288607594936709,0.8675513269904858,0.8772151898734177,0.872356495468278,0.7523456141287899,0.8246596369776115,0.26784810126582276,0.5461928844451904,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7587349890508999,0.8464080126073776,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7523456141287899,0.8246596369776115,1.0
8,0.4054585608961477,0.6003182985495714,0.7502486212819818,0.6548816561698914,0.8277918424753867,0.8638734785128757,0.8804219409282701,0.8720692105153174,0.7588349872705585,0.8464416419261345,0.27746835443037976,0.6563968062400818,0.8291983122362869,0.8676176176176176,0.8777215189873417,0.8726403221746791,0.7524988801652157,0.8247082718251457,0.26784810126582276,0.5559527277946472,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7588349872705585,0.8464416419261345,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7524988801652157,0.8247082718251457,1.0
9,0.38964446278189513,0.6003182985495714,0.7502486212819818,0.6487470269203186,0.8278481012658228,0.8638847491306507,0.880506329113924,0.8721163490471414,0.7588855133614627,0.8464578062552273,0.27746835443037976,0.650741696357727,0.829310829817159,0.8676396997497915,0.8778902953586498,0.8727348993288591,0.752630753618544,0.8247480451830513,0.26784810126582276,0.5653983354568481,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7588855133614627,0.8464578062552273,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.752630753618544,0.8247480451830513,1.0
10,0.3708190088352514,0.6003182985495714,0.7502486212819818,0.6435789465904236,0.8278481012658228,0.8638847491306507,0.880506329113924,0.8721163490471414,0.7589023126635689,0.8464624436339538,0.27746835443037976,0.6460750699043274,0.829479606188467,0.8676728091386642,0.8781434599156118,0.872876735310154,0.7527291068026848,0.8247789776459193,0.26784810126582276,0.573107123374939,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7589023126635689,0.8464624436339538,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7527291068026848,0.8247789776459193,1.0
11,0.34928139401962616,0.6003182985495714,0.7502486212819818,0.639535665512085,0.8279043600562588,0.863896017882275,0.880590717299578,0.872163483639099,0.7589463583115242,0.8464760951233434,0.27746835443037976,0.6425333619117737,0.8296483825597749,0.8677059019673224,0.8783966244725738,0.8730185356034555,0.7528539016183304,0.8248210255990012,0.26784810126582276,0.5783684253692627,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7589463583115242,0.8464760951233434,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7528539016183304,0.8248210255990012,1.0
12,0.32554713702756605,0.6003182985495714,0.7502486212819818,0.636536180973053,0.8280168776371308,0.8639185497889248,0.8807594936708861,0.8722577410053906,0.7590131211166301,0.8464980977372919,0.27746835443037976,0.6400240659713745,0.830098452883263,0.8677940686437854,0.8790717299578059,0.8733964953466924,0.7529792590218805,0.8248571403735132,0.26784810126582276,0.5810149312019348,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7590131211166301,0.8464980977372919,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7529792590218805,0.8248571403735132,1.0
13,0.30059281020582496,0.6003182985495714,0.7502486212819818,0.6344170570373535,0.8270604781997187,0.8639077790678388,0.8790717299578059,0.8714237911995985,0.7584025921771795,0.8462756556504969,0.2769620253164557,0.6383801698684692,0.8286357243319269,0.8675684702738811,0.8767932489451477,0.8721564677243347,0.7522743648631808,0.8245932747111717,0.2676793248945148,0.5812661647796631,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7584025921771795,0.8462756556504969,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7522743648631808,0.8245932747111717,1.0
14,0.27595664366198136,0.6003182985495714,0.7502486212819818,0.6327519416809082,0.8272855133614627,0.8639529099651799,0.879409282700422,0.8716125794580127,0.7585168758567893,0.8463115875535443,0.2769620253164557,0.6371810436248779,0.8291420534458509,0.8676679182311222,0.8775527426160338,0.8725823368995175,0.75234654702772,0.8246059841923908,0.2676793248945148,0.5800724029541016,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7585168758567893,0.8463115875535443,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.75234654702772,0.8246059841923908,1.0
15,0.25272674311535676,0.6003182985495714,0.7502486212819818,0.6312409043312073,0.8273980309423348,0.8639754641909815,0.8795780590717299,0.871706949903822,0.7582781320657301,0.8461226497382904,0.2769620253164557,0.636132538318634,0.829592123769339,0.8677561911114817,0.8782278481012659,0.8729606173719751,0.7521054959141162,0.8243817962823057,0.2676793248945148,0.5784366726875305,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7582781320657301,0.8461226497382904,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7521054959141162,0.8243817962823057,1.0
16,0.23198670142600353,0.6003182985495714,0.7502486212819818,0.6295763254165649,0.8276230661040788,0.8640205502154458,0.879915611814346,0.8718956434484488,0.7583917961865085,0.8461564043052469,0.2769620253164557,0.6349400877952576,0.830098452883263,0.8678553574404266,0.8789873417721519,0.87338587959081,0.7523423026936568,0.8244489915397922,0.2676793248945148,0.5770450830459595,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7583917961865085,0.8461564043052469,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7523423026936568,0.8244489915397922,1.0
17,0.2140978668140406,0.6003182985495714,0.7502486212819818,0.6276894807815552,0.8278481012658228,0.864065606361829,0.880253164556962,0.872084273890143,0.7592188929836743,0.846397382837258,0.2769620253164557,0.6335315108299255,0.8304922644163151,0.8679323840452994,0.8795780590717299,0.873716417284882,0.7532512738343214,0.8247073245881351,0.2676793248945148,0.5763225555419922,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7592188929836743,0.846397382837258,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7532512738343214,0.8247073245881351,1.0
18,0.19865174917101022,0.6003182985495714,0.7502486212819818,0.625476062297821,0.8280731364275669,0.8641106326598211,0.880590717299578,0.8722728412605534,0.7602509355694421,0.8466944133380507,0.2769620253164557,0.6318121552467346,0.8307735583684951,0.8679873480938904,0.88,0.8739523969158565,0.7543499296765119,0.8250097786871595,0.2676793248945148,0.5764697194099426,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7602509355694421,0.8466944133380507,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7543499296765119,0.8250097786871595,1.0
19,0.18545868267435553,0.6003182985495714,0.7502486212819818,0.6232460141181946,0.8282981715893108,0.8641556291390728,0.8809282700421941,0.872461345591308,0.760345144118642,0.8451915670441095,0.2769620253164557,0.6300841569900513,0.8310548523206751,0.868042266411515,0.8804219409282701,0.8741882776823495,0.7545135074507292,0.8236025284381296,0.2676793248945148,0.576691746711731,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.760345144118642,0.8451915670441095,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7545135074507292,0.8236025284381296,1.0
20,0.1743061376619993,0.6003182985495714,0.7502486212819818,0.6209530234336853,0.8284669479606188,0.8641893569477779,0.8811814345991561,0.8726026824886141,0.7604347593868502,0.8467510661327846,0.2769620253164557,0.6282980442047119,0.8313924050632912,0.8681081081081081,0.8809282700421941,0.8744712041884817,0.7546426320568285,0.8250924143377455,0.2676793248945148,0.5771058797836304,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7604347593868502,0.8467510661327846,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7546426320568285,0.8250924143377455,1.0
21,0.16425799056927945,0.6003182985495714,0.7502486212819818,0.6186600923538208,0.8288045007032349,0.8642567623459343,0.8816877637130802,0.8728852500104433,0.7609062579002653,0.8470130395625297,0.2769620253164557,0.6265022158622742,0.8316174402250351,0.8681519660819685,0.8812658227848101,0.8746597428703045,0.755182787658673,0.8254014672530113,0.2676793248945148,0.577782392501831,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7609062579002653,0.8470130395625297,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.755182787658673,0.8254014672530113,1.0
22,0.15573232868568054,0.6003182985495714,0.7502486212819818,0.6163597106933594,0.8289732770745429,0.8642904399603043,0.8819409282700422,0.8730264806615988,0.7609775071658744,0.8470356813130088,0.2769620253164557,0.6246890425682068,0.8317862165963432,0.8681848404255319,0.8815189873417721,0.8748011054350557,0.755267403728035,0.8254207134397289,0.2676793248945148,0.5787913203239441,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7609775071658744,0.8470356813130088,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.755267403728035,0.8254207134397289,1.0
23,0.14822677750487157,0.6003182985495714,0.7502486212819818,0.614149808883667,0.829310829817159,0.8643577450818317,0.8824472573839662,0.8733088358109237,0.7611297548469796,0.8470890951510672,0.2769620253164557,0.6229554414749146,0.8319549929676512,0.8682176983797258,0.8817721518987341,0.8749424324890098,0.7553916573198739,0.825452742986162,0.2676793248945148,0.5797677636146545,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7611297548469796,0.8470890951510672,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7553916573198739,0.825452742986162,1.0
24,0.14150330318073498,0.6003182985495714,0.7502486212819818,0.6120412349700928,0.8294233473980309,0.8643801652892562,0.8826160337552743,0.8734029227557412,0.7611832149406257,0.847105457071107,0.2769620253164557,0.621322512626648,0.8321800281293952,0.8682614835119196,0.8821097046413502,0.8751308133450542,0.7555337214477736,0.825495401606304,0.2676793248945148,0.5806297659873962,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7611832149406257,0.847105457071107,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7555337214477736,0.825495401606304,1.0
