round,train_loss_local_mean,train_accuracy,train_f1,validation_loss,validation_accuracy,validation_precision,validation_recall,validation_f1,validation_auroc,validation_pr_auc,validation_fpr,test_loss,test_accuracy,test_precision,test_recall,test_f1,test_auroc,test_pr_auc,test_fpr,threshold_used,communication_cost_bytes,validation_accuracy_default_threshold,validation_precision_default_threshold,validation_recall_default_threshold,validation_f1_default_threshold,validation_auroc_default_threshold,validation_pr_auc_default_threshold,validation_fpr_default_threshold,test_accuracy_default_threshold,test_precision_default_threshold,test_recall_default_threshold,test_f1_default_threshold,test_auroc_default_threshold,test_pr_auc_default_threshold,test_fpr_default_threshold
25,0.13580260031001876,0.6003182985495714,0.7502486212819818,0.6100214123725891,0.8296483825597749,0.8644249834765367,0.8829535864978902,0.8735910495115639,0.7612619060335775,0.8471336497247444,0.2769620253164557,0.6197634339332581,0.8322925457102672,0.868283365169006,0.8822784810126583,0.8752249801180361,0.7556302658049813,0.8255229015619825,0.2676793248945148,0.5816332697868347,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7612619060335775,0.8471336497247444,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7556302658049813,0.8255229015619825,1.0
26,0.13022864210012156,0.6003182985495714,0.7502486212819818,0.6082295775413513,0.8297046413502109,0.8644361833952912,0.8830379746835443,0.8736380713838447,0.7612714629065855,0.8471360280220038,0.2769620253164557,0.6184177398681641,0.8324613220815752,0.868316174028562,0.8825316455696203,0.8753662007198459,0.7557183286154285,0.8255488130004707,0.2676793248945148,0.5821842551231384,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7612714629065855,0.8471360280220038,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7557183286154285,0.8255488130004707,1.0
27,0.1253314408087971,0.6003182985495714,0.7502486212819818,0.6065531373023987,0.829817158931083,0.8644585776823326,0.8832067510548524,0.8737321033518387,0.7613012871868824,0.8471462891871584,0.2769620253164557,0.6171765923500061,0.8326300984528833,0.8683489665476882,0.8827848101265823,0.8755073858643344,0.7558063486976802,0.8255755156189151,0.2676793248945148,0.5826081037521362,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7613012871868824,0.8471462891871584,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7558063486976802,0.8255755156189151,1.0
28,0.12089465397529703,0.6003182985495714,0.7502486212819818,0.6049588918685913,0.829817158931083,0.8644585776823326,0.8832067510548524,0.8737321033518387,0.7612757357261122,0.847136250430339,0.2769620253164557,0.6160050630569458,0.8326300984528833,0.8683489665476882,0.8827848101265823,0.8755073858643344,0.7558353326568036,0.8255812235526286,0.2676793248945148,0.5832108855247498,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7612757357261122,0.847136250430339,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7558353326568036,0.8255812235526286,1.0
29,0.11682824355121407,0.6003182985495714,0.7502486212819818,0.60346919298172,0.829873417721519,0.8644697720515362,0.8832911392405063,0.873779113448535,0.7612762555858213,0.8471362646710173,0.2769620253164557,0.6149302124977112,0.8327426160337553,0.8683708191551166,0.8829535864978902,0.8756014896020754,0.7558894479161103,0.8255972348862519,0.2676793248945148,0.5835780501365662,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7612762555858213,0.8471362646710173,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7558894479161103,0.8255972348862519,1.0
30,0.11324585451170653,0.6003182985495714,0.7502486212819818,0.6020877361297607,0.830042194092827,0.8645033440673767,0.8835443037974684,0.8739201201953174,0.7613403763641868,0.8449244484589115,0.2769620253164557,0.6139477491378784,0.8329113924050633,0.8684035844673084,0.8832067510548524,0.8757426156806962,0.7559190087058698,0.8235796672552866,0.2676793248945148,0.5839592814445496,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7613403763641868,0.8449244484589115,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7559190087058698,0.8235796672552866,1.0
31,0.1099187701249772,0.6003182985495714,0.7502486212819818,0.6007962226867676,0.8302109704641351,0.8645368994551759,0.8837974683544304,0.8740610916374562,0.7614073029607079,0.8456472006166755,0.2769620253164557,0.6130458116531372,0.8329676511954993,0.8684145026134572,0.8832911392405063,0.8757896498347488,0.7559458704979615,0.8241567092706426,0.2676793248945148,0.5844446420669556,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7614073029607079,0.8456472006166755,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7559458704979615,0.8241567092706426,1.0
32,0.10711792891396243,0.6003182985495714,0.7502486212819818,0.5995862483978271,0.8302109704641351,0.8645368994551759,0.8837974683544304,0.8740610916374562,0.7613807545087148,0.8456384971287216,0.2769620253164557,0.6122165322303772,0.8329676511954993,0.8684145026134572,0.8832911392405063,0.8757896498347488,0.7560030265804982,0.8241742126741755,0.2676793248945148,0.5850117802619934,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7613807545087148,0.8456384971287216,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7560030265804982,0.8241742126741755,1.0
33,0.10388744525976941,0.6003182985495714,0.7502486212819818,0.5985538363456726,0.830323488045007,0.8645592604820073,0.8839662447257384,0.8741550529917383,0.7614257188128684,0.8456544266581212,0.2769620253164557,0.6115608215332031,0.8331364275668073,0.8684472461844724,0.8835443037974684,0.8759307286873588,0.7560568071356086,0.8241910578326935,0.2676793248945148,0.5846651196479797,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7614257188128684,0.8456544266581212,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7560568071356086,0.8241910578326935,1.0
34,0.10147867790889668,0.6003182985495714,0.7502486212819818,0.59751957654953,0.830436005625879,0.8645816141277438,0.8841350210970464,0.8742489986648865,0.7614765368797735,0.8472084597047159,0.2769620253164557,0.610883355140686,0.8332489451476793,0.8684690661801294,0.8837130801687764,0.87602476158608,0.7560685004183803,0.8256479353805057,0.2676793248945148,0.5851913690567017,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7614765368797735,0.8472084597047159,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7560685004183803,0.8256479353805057,1.0
35,0.09859740679269229,0.6003182985495714,0.7502486212819818,0.5966590046882629,0.830436005625879,0.8645816141277438,0.8841350210970464,0.8742489986648865,0.761462037778846,0.8472031071366914,0.2769620253164557,0.6103842258453369,0.8332489451476793,0.8684690661801294,0.8837130801687764,0.87602476158608,0.7560890954084993,0.8256540652453942,0.2676793248945148,0.5847626328468323,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.761462037778846,0.8472031071366914,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7560890954084993,0.8256540652453942,1.0
36,0.09651002618968002,0.6003182985495714,0.7502486212819818,0.5957822203636169,0.8304922644163151,0.8645927881838436,0.8842194092827004,0.8742959656222621,0.7614751695775248,0.8472075124569984,0.2769620253164557,0.609847903251648,0.8333614627285514,0.8684908789386402,0.8838818565400844,0.8761187787536595,0.7561178443625487,0.8256628642057203,0.2676793248945148,0.5852090120315552,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7614751695775248,0.8472075124569984,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7561178443625487,0.8256628642057203,1.0
37,0.0945182138087005,0.6003182985495714,0.7502486212819818,0.5950400233268738,0.8305485232067511,0.8646039603960396,0.8843037974683544,0.8743429286608261,0.7615000872367319,0.8472160266029602,0.2769620253164557,0.6094362735748291,0.8333614627285514,0.8684908789386402,0.8838818565400844,0.8761187787536595,0.7561143477719026,0.8256604688547053,0.2676793248945148,0.5852277874946594,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7615000872367319,0.8472160266029602,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7561143477719026,0.8256604688547053,1.0
38,0.09201125344422793,0.6003182985495714,0.7502486212819818,0.594359278678894,0.830604781997187,0.8646151307647884,0.8843881856540085,0.8743898877810687,0.7615311577560577,0.8472262019717185,0.2769620253164557,0.6090914011001587,0.8333614627285514,0.8684908789386402,0.8838818565400844,0.8761187787536595,0.7561396001353059,0.8256683787173059,0.2676793248945148,0.5848758816719055,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7615311577560577,0.8472262019717185,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7561396001353059,0.8256683787173059,1.0
39,0.0901493523710019,0.6003182985495714,0.7502486212819818,0.5937522053718567,0.830604781997187,0.8646151307647884,0.8843881856540085,0.8743898877810687,0.7615352098132421,0.8456904695021371,0.2769620253164557,0.6088019609451294,0.8333614627285514,0.8684908789386402,0.8838818565400844,0.8761187787536595,0.7561683419679894,0.8242236242639728,0.2676793248945148,0.5846776962280273,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7615352098132421,0.8456904695021371,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7561683419679894,0.8242236242639728,1.0
40,0.08830341686895132,0.6003182985495714,0.7502486212819818,0.5931814312934875,0.830604781997187,0.8646151307647884,0.8843881856540085,0.8743898877810687,0.7615189944631381,0.8472217640529216,0.2769620253164557,0.6085410714149475,0.8333614627285514,0.8684908789386402,0.8838818565400844,0.8761187787536595,0.7561560932186794,0.825673094756558,0.2676793248945148,0.5847324728965759,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7615189944631381,0.8472217640529216,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7561560932186794,0.825673094756558,1.0
41,0.08658464366541892,0.6003182985495714,0.7502486212819818,0.5926793217658997,0.830604781997187,0.8646151307647884,0.8843881856540085,0.8743898877810687,0.7615157257562001,0.8472205106829027,0.2769620253164557,0.6083399653434753,0.8333614627285514,0.8684908789386402,0.8838818565400844,0.8761187787536595,0.7561444426641029,0.8256688755199547,0.2676793248945148,0.5846070051193237,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7615157257562001,0.8472205106829027,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7561444426641029,0.8256688755199547,1.0
42,0.08496711087583808,0.6003182985495714,0.7502486212819818,0.592235803604126,0.830604781997187,0.8646151307647884,0.8843881856540085,0.8743898877810687,0.7615127632679949,0.8449841578276067,0.2769620253164557,0.6081902980804443,0.8333614627285514,0.8684908789386402,0.8838818565400844,0.8761187787536595,0.7561343018390928,0.8236403842144957,0.2676793248945148,0.5843376517295837,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7615127632679949,0.8449841578276067,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7561343018390928,0.8236403842144957,1.0
43,0.08333096413672895,0.6003182985495714,0.7502486212819818,0.5918428301811218,0.830661040787623,0.8646262992905461,0.8844725738396625,0.8744368429834807,0.7615372607666152,0.8472278627847414,0.2769620253164557,0.6080794930458069,0.8334739803094233,0.8685126844636047,0.8840506329113924,0.8762127801940448,0.756125770442771,0.8256621521961981,0.2676793248945148,0.5840518474578857,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7615372607666152,0.8472278627847414,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.756125770442771,0.8256621521961981,1.0
44,0.08202984022876332,0.6003182985495714,0.7502486212819818,0.5914927124977112,0.830661040787623,0.8646262992905461,0.8844725738396625,0.8744368429834807,0.7615317915576207,0.8456897883019141,0.2769620253164557,0.6080030202865601,0.8334739803094233,0.8685126844636047,0.8840506329113924,0.8762127801940448,0.7561169684345457,0.824205104749769,0.2676793248945148,0.5840737819671631,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7615317915576207,0.8456897883019141,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7561169684345457,0.824205104749769,1.0
45,0.08060273950721956,0.6003182985495714,0.7502486212819818,0.5911901593208313,0.830661040787623,0.8646262992905461,0.8844725738396625,0.8744368429834807,0.761530381527177,0.8449907740531097,0.2769620253164557,0.607973575592041,0.8334739803094233,0.8685126844636047,0.8840506329113924,0.8762127801940448,0.7561191404511385,0.8236351834599698,0.2676793248945148,0.5838358998298645,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.761530381527177,0.8449907740531097,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7561191404511385,0.8236351834599698,1.0
46,0.07922349930310844,0.6003182985495714,0.7502486212819818,0.5909273624420166,0.830661040787623,0.8646262992905461,0.8844725738396625,0.8744368429834807,0.7615268493297014,0.8449896804500707,0.2769620253164557,0.6079796552658081,0.8334739803094233,0.8685126844636047,0.8840506329113924,0.8762127801940448,0.7561381188912033,0.8236424527044153,0.2676793248945148,0.5833953619003296,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7615268493297014,0.8449896804500707,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7561381188912033,0.8236424527044153,1.0
47,0.07791555465755429,0.6003182985495714,0.7502486212819818,0.5907047986984253,0.8307172995780591,0.8646374659737689,0.8845569620253164,0.8744837942685522,0.7615475012907474,0.8472324245841343,0.2769620253164557,0.6080155968666077,0.8335302390998593,0.8685235845146315,0.8841350210970464,0.8762597750177727,0.7561333190906017,0.8256654056861163,0.2676793248945148,0.583188533782959,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7615475012907474,0.8472324245841343,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7561333190906017,0.8256654056861163,1.0
48,0.07672049597790666,0.6003182985495714,0.7502486212819818,0.5905222296714783,0.8307172995780591,0.8646374659737689,0.8845569620253164,0.8744837942685522,0.7615498086132919,0.844998305320051,0.2769620253164557,0.60808926820755,0.8335302390998593,0.8685235845146315,0.8841350210970464,0.8762597750177727,0.7561250725489149,0.8236387374725641,0.2676793248945148,0.582774817943573,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7615498086132919,0.844998305320051,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7561250725489149,0.8236387374725641,1.0
49,0.0756376238699739,0.6003182985495714,0.7502486212819818,0.5903816223144531,0.8307172995780591,0.8646374659737689,0.8845569620253164,0.8744837942685522,0.7615504352934893,0.8449983055916024,0.2769620253164557,0.6081863045692444,0.8335302390998593,0.8685235845146315,0.8841350210970464,0.8762597750177727,0.7561200519859709,0.8236372388574551,0.2676793248945148,0.5829811692237854,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7615504352934893,0.8449983055916024,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7561200519859709,0.8236372388574551,1.0
50,0.07457209120317755,0.6003182985495714,0.7502486212819818,0.5902724862098694,0.8307172995780591,0.8646374659737689,0.8845569620253164,0.8744837942685522,0.7615506845412949,0.8472333491515995,0.2769620253164557,0.60831618309021,0.8335302390998593,0.8685235845146315,0.8841350210970464,0.8762597750177727,0.7561177945129877,0.8256610642312158,0.2676793248945148,0.5828211903572083,5904,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7615506845412949,0.8472333491515995,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.7561177945129877,0.8256610642312158,1.0
